Hinweis: Lese Netzlistendatei "/Users/dirk/Downloads/hw_sensor-master/pcb/vario.net".
C60 Eigenschaften aktualisieren.
R5 Eigenschaften aktualisieren.
C50 Eigenschaften aktualisieren.
R53 Eigenschaften aktualisieren.
C39 Eigenschaften aktualisieren.
R54 Eigenschaften aktualisieren.
C37 Eigenschaften aktualisieren.
R2 Eigenschaften aktualisieren.
C18 Eigenschaften aktualisieren.
R3 Eigenschaften aktualisieren.
C19 Eigenschaften aktualisieren.
R25 Eigenschaften aktualisieren.
C22 Eigenschaften aktualisieren.
R27 Eigenschaften aktualisieren.
C57 Eigenschaften aktualisieren.
R55 Eigenschaften aktualisieren.
C26 Eigenschaften aktualisieren.
R1 Eigenschaften aktualisieren.
C29 Eigenschaften aktualisieren.
R10 Eigenschaften aktualisieren.
C27 Eigenschaften aktualisieren.
R12 Eigenschaften aktualisieren.
C53 Eigenschaften aktualisieren.
R30 Eigenschaften aktualisieren.
C30 Eigenschaften aktualisieren.
R32 Eigenschaften aktualisieren.
C55 Eigenschaften aktualisieren.
R34 Eigenschaften aktualisieren.
C56 Eigenschaften aktualisieren.
R35 Eigenschaften aktualisieren.
C31 Eigenschaften aktualisieren.
R52 Eigenschaften aktualisieren.
C34 Eigenschaften aktualisieren.
R37 Eigenschaften aktualisieren.
C58 Eigenschaften aktualisieren.
R38 Eigenschaften aktualisieren.
C20 Eigenschaften aktualisieren.
R40 Eigenschaften aktualisieren.
C35 Eigenschaften aktualisieren.
R41 Eigenschaften aktualisieren.
C36 Eigenschaften aktualisieren.
R42 Eigenschaften aktualisieren.
C17 Eigenschaften aktualisieren.
R45 Eigenschaften aktualisieren.
C59 Eigenschaften aktualisieren.
R46 Eigenschaften aktualisieren.
C15 Eigenschaften aktualisieren.
R51 Eigenschaften aktualisieren.
C40 Eigenschaften aktualisieren.
R13 Eigenschaften aktualisieren.
C13 Eigenschaften aktualisieren.
R14 Eigenschaften aktualisieren.
C12 Eigenschaften aktualisieren.
R15 Eigenschaften aktualisieren.
C66 Eigenschaften aktualisieren.
R16 Eigenschaften aktualisieren.
C67 Eigenschaften aktualisieren.
R49 Eigenschaften aktualisieren.
C9 Eigenschaften aktualisieren.
R48 Eigenschaften aktualisieren.
C8 Eigenschaften aktualisieren.
R17 Eigenschaften aktualisieren.
C7 Eigenschaften aktualisieren.
R18 Eigenschaften aktualisieren.
C6 Eigenschaften aktualisieren.
R20 Eigenschaften aktualisieren.
C41 Eigenschaften aktualisieren.
R4 Eigenschaften aktualisieren.
C4 Eigenschaften aktualisieren.
R21 Eigenschaften aktualisieren.
C48 Eigenschaften aktualisieren.
Warnung: Kein Netz für Symbol U13 Pin 17 gefunden.
Warnung: Kein Netz für Symbol U5 Pin 26 gefunden.
Warnung: Kein Netz für Symbol U5 Pin 27 gefunden.
Warnung: Kein Netz für Symbol U5 Pin 28 gefunden.


Hinweis: Warnungen insgesamt: 0, Fehler insgesamt: 0.
